Time_sec;Vision_X_mm;Vision_Y_mm;Voltage_V;Current_mA
100,737;NaN;NaN;0,01;0,0
100,755;NaN;NaN;0,01;0,0
100,823;NaN;NaN;0,01;0,0
100,868;NaN;NaN;0,01;0,0
100,897;NaN;NaN;0,01;0,0
100,922;NaN;NaN;0,01;0,0
100,956;NaN;NaN;0,01;0,0
100,990;NaN;NaN;0,01;0,0
101,033;NaN;NaN;0,01;0,0
101,074;NaN;NaN;0,01;0,0
101,106;NaN;NaN;0,01;0,0
101,145;NaN;NaN;0,01;0,0
101,172;NaN;NaN;0,01;0,0
101,211;NaN;NaN;0,01;0,0
101,259;NaN;NaN;0,01;0,0
101,294;NaN;NaN;0,01;0,0
101,344;NaN;NaN;0,01;0,0
101,370;NaN;NaN;0,01;0,0
101,401;NaN;NaN;0,01;0,0
101,444;NaN;NaN;0,01;0,0
101,470;NaN;NaN;0,01;0,0
101,523;NaN;NaN;0,01;0,0
101,547;NaN;NaN;0,01;0,0
101,605;NaN;NaN;0,01;0,0
101,644;NaN;NaN;0,01;0,0
101,672;NaN;NaN;0,01;0,0
101,703;NaN;NaN;0,02;0,0
101,735;NaN;NaN;0,02;0,0
101,779;NaN;NaN;0,01;0,0
101,816;NaN;NaN;0,01;0,0
101,841;NaN;NaN;0,01;0,0
101,893;NaN;NaN;0,01;0,0
101,923;NaN;NaN;0,01;0,0
101,973;NaN;NaN;0,01;0,0
102,005;NaN;NaN;0,01;0,0
